 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.494493  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.614505  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.559114        123.34     -1.920815      0.000000       1  1  1  0
     20.483025          9.50     -2.200659      0.000000       1  1  1  0
     22.423433         73.29     -1.693331      0.000000       1  1  1  0
     28.381350         63.71     -0.775170      0.000000       1  1  1  0
     30.066832         29.11      0.000000      0.000000       0  1  0  0
     33.408520         19.65      0.000000      0.000000       0  1  0  0
     19.536829       1196.36      5.908915     -0.024622       1  1  1  1

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051095


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_1    12        18.559170        0.000000       18.559170        0.007801        0.000000
              Shf_Gamma_1    13       123.335533       -0.000244      123.335289        3.019096       -0.000081
              Bragg_Pos_2    14        -2.031143       -0.002384       -2.033527        0.034410       -0.069294
              Intensity_2    16        20.482950        0.000000       20.482950        0.046074        0.000000
              Shf_Gamma_2    17         9.538439        0.000823        9.539262        1.973360        0.000417
              Bragg_Pos_3    18        -2.309792       -0.002361       -2.312153        0.123494       -0.019115
              Intensity_3    20        22.423487        0.000002       22.423489        0.015958        0.000120
              Shf_Gamma_3    21        73.379906        0.001968       73.381874        2.841716        0.000693
              Bragg_Pos_4    22        -1.802820       -0.002366       -1.805186        0.050311       -0.047024
              Intensity_4    24        28.384691        0.000076       28.384768        0.034804        0.002192
              Shf_Gamma_4    25        63.773220        0.001404       63.774624        2.688138        0.000522
              Intensity_5    26        -0.871878       -0.002103       -0.873981        0.091425       -0.023000
              Intensity_6    29        29.621885        0.010689       29.632574        2.521249        0.004239
              Bragg_Pos_7    33        19.819838        0.003321       19.823158        1.517033        0.002189
              Intensity_7    36        19.534973       -0.000038       19.534935        0.022940       -0.001663
              Shf_Gamma_7    37      1195.310180       -0.020752     1195.289430        8.285901       -0.002504
              Shf_EtaPV_7    38         5.798464       -0.002394        5.796070        0.070656       -0.033878
              Shf_Gamma_7    39        -0.026087       -0.000028       -0.026114        0.015209       -0.001814


 => Cycle No.:   10  Chi2 =      0.050788


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.128047        0.013545        8.141592        0.112670        0.120218
              Intensity_1    12        18.559170        0.000002       18.559172        0.007801        0.000244
              Shf_Gamma_1    13       123.335289       -0.000221      123.335068        3.019139       -0.000073
              Bragg_Pos_2    14        -2.033527       -0.002363       -2.035890        0.034411       -0.068668
              Intensity_2    16        20.482950       -0.000002       20.482948        0.046074       -0.000041
              Shf_Gamma_2    17         9.539262        0.000811        9.540072        1.973443        0.000411
              Bragg_Pos_3    18        -2.312153       -0.002340       -2.314493        0.123496       -0.018949
              Intensity_3    20        22.423489        0.000000       22.423489        0.015958        0.000000
              Shf_Gamma_3    21        73.381874        0.001968       73.383842        2.841777        0.000693
              Bragg_Pos_4    22        -1.805186       -0.002345       -1.807531        0.050312       -0.046604
              Intensity_4    24        28.384768        0.000076       28.384844        0.034810        0.002192
              Shf_Gamma_4    25        63.774624        0.001389       63.776012        2.688676        0.000516
              Intensity_5    26        -0.873981       -0.002084       -0.876065        0.091440       -0.022796
              Intensity_6    29        29.632574        0.010584       29.643158        2.522828        0.004195
              Bragg_Pos_7    33        19.823158        0.003275       19.826433        1.517884        0.002158
              Intensity_7    36        19.534935       -0.000038       19.534897        0.022940       -0.001663
              Shf_Gamma_7    37      1195.289430       -0.020386     1195.269040        8.286102       -0.002460
              Shf_EtaPV_7    38         5.796070       -0.002372        5.793698        0.070657       -0.033568
              Shf_Gamma_7    39        -0.026114       -0.000027       -0.026141        0.015210       -0.001789


 => Cycle No.:   11  Chi2 =      0.050783


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.141592        0.013434        8.155026        0.112770        0.119131
              Intensity_1    12        18.559172        0.000002       18.559174        0.007801        0.000244
              Shf_Gamma_1    13       123.335068       -0.000252      123.334816        3.019182       -0.000083
              Bragg_Pos_2    14        -2.035890       -0.002342       -2.038233        0.034413       -0.068063
              Intensity_2    16        20.482948       -0.000002       20.482946        0.046075       -0.000041
              Shf_Gamma_2    17         9.540072        0.000798        9.540871        1.973524        0.000404
              Bragg_Pos_3    18        -2.314493       -0.002319       -2.316812        0.123498       -0.018777
              Intensity_3    20        22.423489        0.000002       22.423491        0.015958        0.000120
              Shf_Gamma_3    21        73.383842        0.001923       73.385765        2.841840        0.000677
              Bragg_Pos_4    22        -1.807531       -0.002325       -1.809856        0.050313       -0.046202
              Intensity_4    24        28.384844        0.000076       28.384920        0.034815        0.002191
              Shf_Gamma_4    25        63.776012        0.001373       63.777386        2.689209        0.000511
              Intensity_5    26        -0.876065       -0.002066       -0.878132        0.091454       -0.022595
              Intensity_6    29        29.643158        0.010479       29.653637        2.524395        0.004151
              Bragg_Pos_7    33        19.826433        0.003227       19.829660        1.518727        0.002125
              Intensity_7    36        19.534897       -0.000038       19.534859        0.022941       -0.001663
              Shf_Gamma_7    37      1195.269040       -0.020264     1195.248780        8.286314       -0.002445
              Shf_EtaPV_7    38         5.793698       -0.002351        5.791347        0.070658       -0.033277
              Shf_Gamma_7    39        -0.026141       -0.000027       -0.026168        0.015210       -0.001765


 => Cycle No.:   12  Chi2 =      0.050778


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.155026        0.013327        8.168353        0.112868        0.118072
              Intensity_1    12        18.559174        0.000000       18.559174        0.007802        0.000000
              Shf_Gamma_1    13       123.334816       -0.000252      123.334564        3.019219       -0.000083
              Bragg_Pos_2    14        -2.038233       -0.002322       -2.040554        0.034414       -0.067465
